/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{6 , 12246, 1, 30000,  3, 3,  9,   0},          // Astra 5B, 28                : 12246.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 167  , 5228 
{6 , 12266, 0, 27500,  5, 3,  9,   0},          // Astra 5B, 29                : 12266.00, H, DVB-S2, 8PSK  , 27500, 5/6  , 1    , 4    
{5 , 12305, 0, 27500,  7, 0,  0,   0},          // Astra 1G, 31                : 12304.50, H, DVB-S , QPSK  , 27500, 7/8  , 3    , 3231 
{6 , 12324, 1, 30000,  3, 3,  9,   0},          // Astra 5B, 32                : 12324.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 167  , 5232 
{6 , 12402, 1, 30000,  3, 3,  9,   0},          // Astra 5B, 36                : 12402.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 167  , 5236 
{6 , 12480, 1, 30000,  3, 3,  9,   0},          // Astra 5B, 40                : 12480.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 167  , 5240 
E(__S31E5)

/*******************************************************************************
 * S31E0
 * Turksat 5A, 2 services, 2021-09-09 23:09
 ******************************************************************************/
B(__S31E0)
{5 , 11456, 1, 2000 ,  2, 0,  0,   0},          // Turksat 5A                  : 11456.00, V, DVB-S , QPSK  , 2000 , 2/3  , 0    , 0    
{5 , 11515, 0, 30000,  3, 0,  0,   0},          // Turksat 5A, 5               : 11515.00, H, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{5 , 11555, 1, 30000,  3, 0,  0,   0},          // Turksat 5A                  : 11555.00, V, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{5 , 11583, 1, 2143 ,  3, 0,  0,   0},          // Turksat 5A                  : 11583.00, V, DVB-S , QPSK  , 2143 , 3/4  , 0    , 0    
{6 , 11585, 1, 2800 ,  3, 3,  9,   0},          // Turksat 5A                  : 11585.00, V, DVB-S2, 8PSK  , 2800 , 3/4  , 0    , 0    
{6 , 11588, 1, 1300 ,  5, 3,  9,   0},          // Turksat 5A                  : 11588.00, V, DVB-S2, 8PSK  , 1300 , 5/6  , 0    , 0    
{5 , 11595, 1, 1500 ,  2, 0,  0,   0},          // Turksat 5A                  : 11595.00, V, DVB-S , QPSK  , 1500 , 2/3  , 0    , 0    
{5 , 11629, 1, 2000 ,  2, 0,  0,   0},          // Turksat 5A                  : 11629.00, V, DVB-S , QPSK  , 2000 , 2/3  , 0    , 0    
{5 , 11661, 1, 2222 ,  2, 0,  0,   0},          // Turksat 5A                  : 11661.00, V, DVB-S , QPSK  , 2222 , 2/3  , 1070 , 50000
E(__S31E0)

/*******************************************************************************
 * S30E5, total: 6 services
 * Arabsat 6A, 3 services, 2021-09-17 13:05
 * Arabsat 5A, 3 services, 2021-10-08 19:15
 ******************************************************************************/
B(__S30E5)
{5 , 3770 , 3, 2200 ,  3, 0,  0,   0},          // Arabsat 5A, 1               : 3770.00 , R, DVB-S , QPSK  , 2200 , 3/4  , 0    , 0    
{5 , 3820 , 3, 2848 ,  3, 0,  0,   0},          // Arabsat 5A, 3               : 3820.00 , R, DVB-S , QPSK  , 2848 , 3/4  , 0    , 0    
{5 , 3880 , 3, 3888 ,  7, 0,  0,   0},          // Arabsat 5A, 5               : 3880.00 , R, DVB-S , QPSK  , 3888 , 7/8  , 0    , 0    
{5 , 3884 , 3, 3888 ,  7, 0,  0,   0},          // Arabsat 5A, 5               : 3884.00 , R, DVB-S , QPSK  , 3888 , 7/8  , 0    , 0    
{5 , 3888 , 3, 3888 ,  7, 0,  0,   0},          // Arabsat 5A, 5               : 3888.00 , R, DVB-S , QPSK  , 3888 , 7/8  , 0    , 0    
{5 , 3947 , 3, 2200 ,  3, 0,  0,   0},          // Arabsat 5A, 7               : 3947.00 , R, DVB-S , QPSK  , 2200 , 3/4  , 0    , 0    
{5 , 3951 , 3, 2200 ,  3, 0,  0,   0},          // Arabsat 5A, 7               : 3951.00 , R, DVB-S , QPSK  , 2200 , 3/4  , 0    , 0    
{5 , 4126 , 3, 2892 ,  3, 0,  0,   0},          // Arabsat 5A, 13              : 4126.00 , R, DVB-S , QPSK  , 2892 , 3/4  , 1    , 1    
{5 , 10758, 0, 2600 ,  3, 0,  0,   0},          // Arabsat 5A, 3               : 10758.00, H, DVB-S , QPSK  , 2600 , 3/4  , 1    , 1    
{5 , 10805, 0, 3888 ,  5, 0,  0,   0},          // Arabsat 5A, 3               : 10805.00, H, DVB-S , QPSK  , 3888 , 5/6  , 2    , 2047 
{5 , 10817, 0, 8000 ,  5, 0,  0,   0},          // Arabsat 5A, 3               : 10817.00, H, DVB-S , QPSK  , 8000 , 5/6  , 0    , 0    
{5 , 10827, 0, 5800 ,  3, 0,  0,   0},          // Arabsat 5A, 3               : 10827.00, H, DVB-S , QPSK  , 5800 , 3/4  , 0    , 0    
{5 , 10923, 0, 17000,  3, 0,  0,   0},          // Arabsat 5A, 7               : 10923.00, H, DVB-S , QPSK  , 17000, 3/4  , 0    , 0    
{6 , 10968, 1, 2000 ,  3, 3,  0,   0},          // Arabsat 6A                  : 10968.00, V, DVB-S2, QPSK  , 2000 , 3/4  , 1070 , 50000
{6 , 11036, 1, 1666 ,  3, 3,  9,   0},          // Arabsat 6A                  : 11036.00, V, DVB-S2, 8PSK  , 1666 , 3/4  , 0    , 0    
{5 , 11083, 1, 2143 ,  3, 0,  0,   0},          // Arabsat 6A                  : 11083.00, V, DVB-S , QPSK  , 2143 , 3/4  , 0    , 0    
{6 , 11085, 1, 2800 ,  3, 3,  9,   0},          // Arabsat 6A                  : 11085.00, V, DVB-S2, 8PSK  , 2800 , 3/4  , 0    , 0    
{6 , 11088, 1, 1300 ,  5, 3,  9,   0},          // Arabsat 6A                  : 11088.00, V, DVB-S2, 8PSK  , 1300 , 5/6  , 65535, 1    
{6 , 11094, 1, 1666 ,  3, 3,  9,   0},          // Arabsat 6A                  : 11094.00, V, DVB-S2, 8PSK  , 1666 , 3/4  , 0    , 0    
{6 , 11096, 1, 2500 ,  5, 3,  9,   0},          // Arabsat 6A                  : 11096.00, V, DVB-S2, 8PSK  , 2500 , 5/6  , 0    , 0    
{6 , 12503, 1, 1300 ,  5, 3,  9,   0},          // Arabsat 6A                  : 12503.00, V, DVB-S2, 8PSK  , 1300 , 5/6  , 0    , 0    
{6 , 12506, 1, 2800 ,  3, 3,  9,   0},          // Arabsat 6A                  : 12506.00, V, DVB-S2, 8PSK  , 2800 , 3/4  , 0    , 0    
{6 , 12520, 0, 8800 ,  3, 3,  9,   0},          // Arabsat 5A, 9               : 12520.00, H, DVB-S2, 8PSK  , 8800 , 3/4  , 10100, 10107
{6 , 12521, 1, 2100 ,  5, 3,  9,   0},          // Arabsat 5A, 10              : 12521.00, V, DVB-S2, 8PSK  , 2100 , 5/6  , 0    , 0    
{6 , 12527, 1, 1660 ,  5, 3,  9,   0},          // Arabsat 5A, 10              : 12527.00, V, DVB-S2, 8PSK  , 1660 , 5/6  , 0    , 0    
{5 , 12530, 1, 2000 ,  3, 0,  0,   0},          // Arabsat 5A, 10              : 12530.00, V, DVB-S , QPSK  , 2000 , 3/4  , 65535, 1    
{5 , 12532, 0, 2960 ,  2, 0,  0,   0},          // Arabsat 5A, 9               : 12532.00, H, DVB-S , QPSK  , 2960 , 2/3  , 0    , 0    
{5 , 12544, 1, 2220 ,  3, 0,  0,   0},          // Arabsat 5A, 10              : 12544.00, V, DVB-S , QPSK  , 2220 , 3/4  , 65535, 1    
{6 , 12562, 0, 3330 ,  3, 3,  9,   0},          // Arabsat 5A, 11              : 12562.00, H, DVB-S2, 8PSK  , 3330 , 3/4  , 0    , 0    
{5 , 12566, 0, 2960 ,  2, 0,  0,   0},          // Arabsat 5A, 11              : 12566.00, H, DVB-S , QPSK  , 2960 , 2/3  , 0    , 0    
{5 , 12588, 1, 3880 ,  5, 0,  0,   0},          // Arabsat 5A, 12              : 12588.00, V, DVB-S , QPSK  , 3880 , 5/6  , 0    , 0    
{5 , 12594, 1, 3888 ,  5, 0,  0,   0},          // Arabsat 5A, 12              : 12594.00, V, DVB-S , QPSK  , 3888 , 5/6  , 0    , 0    
{5 , 12597, 1, 3885 ,  5, 0,  0,   0},          // Arabsat 5A, 12              : 12597.00, V, DVB-S , QPSK  , 3885 , 5/6  , 0    , 0    
{5 , 12607, 1, 2590 ,  3, 0,  0,   0},          // Arabsat 5A, 12              : 12607.00, V, DVB-S , QPSK  , 2590 , 3/4  , 0    , 0    
{6 , 12610, 0, 2800 ,  3, 3,  9,   0},          // Arabsat 5A, 12              : 12610.00, H, DVB-S2, 8PSK  , 2800 , 3/4  , 0    , 0    
{6 , 12613, 1, 1660 ,  5, 3,  9,   0},          // Arabsat 5A, 12              : 12613.00, V, DVB-S2, 8PSK  , 1660 , 5/6  , 65535, 1    
{5 , 12614, 0, 3300 ,  3, 0,  0,   0},          // Arabsat 5A, 11              : 12614.00, H, DVB-S , QPSK  , 3300 , 3/4  , 0    , 0    
{5 , 12618, 0, 2230 ,  3, 0,  0,   0},          // Arabsat 5A, 11              : 12618.00, H, DVB-S , QPSK  , 2230 , 3/4  , 0    , 0    
{6 , 12624, 1, 2220 ,  5, 3,  9,   0},          // Arabsat 5A, 12              : 12624.00, V, DVB-S2, 8PSK  , 2220 , 5/6  , 0    , 0    
{5 , 12635, 0, 2600 ,  3, 0,  0,   0},          // Arabsat 5A, 11              : 12635.00, H, DVB-S , QPSK  , 2600 , 3/4  , 0    , 0    
{6 , 12640, 1, 3330 ,  5, 3,  9,   0},          // Arabsat 5A, 12              : 12640.00, V, DVB-S2, 8PSK  , 3330 , 5/6  , 0    , 0    
{6 , 12693, 0, 2000 ,  8, 3,  9,   0},          // Arabsat 5A, 13              : 12693.00, H, DVB-S2, 8PSK  , 2000 , 8/9  , 0    , 0    
{6 , 12704, 1, 1667 ,  3, 3,  9,   0},          // Arabsat 5A, 16              : 12704.00, V, DVB-S2, 8PSK  , 1667 , 3/4  , 0    , 0    
{6 , 12713, 1, 3600 ,  3, 3,  9,   0},          // Arabsat 5A, 16              : 12713.00, V, DVB-S2, 8PSK  , 3600 , 3/4  , 0    , 0    
{5 , 12718, 1, 3000 ,  3, 0,  0,   0},          // Arabsat 5A, 16              : 12718.00, V, DVB-S , QPSK  , 3000 , 3/4  , 0    , 0    
{6 , 12734, 1, 2142 ,  3, 3,  9,   0},          // Arabsat 5A, 16              : 12734.00, V, DVB-S2, 8PSK  , 2142 , 3/4  , 0    , 0    
{5 , 12738, 1, 1400 ,  8, 0,  9,   0},          // Arabsat 5A, 16              : 12738.00, V, DVB-S , 8PSK  , 1400 , 8/9  , 0    , 0    
E(__S30E5)

/*******************************************************************************
 * S28E2, total: 684 services
 * Astra 2E, 290 services, 2021-11-05 19:24
 * Astra 2F, 110 services, 2021-11-05 18:17
 * Astra 2G, 284 services, 2021-11-03 08:20
 ******************************************************************************/
B(__S28E2)
{5 , 10714, 0, 22000,  5, 0,  0,   0},          // Astra 2E, 41                : 10714.25, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2041 
{5 , 10729, 1, 22000,  5, 0,  0,   0},          // Astra 2E, 42                : 10729.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2056 
{5 , 10744, 0, 22000,  5, 0,  0,   0},          // Astra 2E, 43                : 10744.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2057 
{5 , 10758, 1, 22000,  5, 0,  0,   0},          // Astra 2E, 44                : 10758.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2044 
{5 , 10773, 0, 22000,  5, 0,  0,   0},          // Astra 2E, 45                : 10773.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2045 
{5 , 10788, 1, 22000,  5, 0,  0,   0},          // Astra 2E, 46                : 10788.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2046 
{5 , 10803, 0, 22000,  5, 0,  0,   0},          // Astra 2E, 47                : 10803.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2047 
{5 , 10818, 1, 22000,  5, 0,  0,   0},          // Astra 2E, 48                : 10818.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2048 
{6 , 10832, 0, 23000,  3, 3,  9,   0},          // Astra 2E, 49                : 10832.00, H, DVB-S2, 8PSK  , 23000, 3/4  , 2    , 2049 
{6 , 10847, 1, 23000,  3, 3,  9,   0},          // Astra 2E, 50                : 10847.00, V, DVB-S2, 8PSK  , 23000, 3/4  , 2    , 2050 
{6 , 10862, 0, 23000,  2, 3,  9,   0},          // Astra 2E, 51                : 10862.00, H, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2051 
{6 , 10876, 1, 23000,  2, 3,  9,   0},          // Astra 2E, 52                : 10876.00, V, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2052 
{5 , 10891, 0, 22000,  5, 0,  0,   0},          // Astra 2E, 53                : 10891.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2053 
{5 , 10906, 1, 22000,  5, 0,  0,   0},          // Astra 2E, 54                : 10906.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2054 
{5 , 10921, 0, 22000,  5, 0,  0,   0},          // Astra 2E, 55                : 10921.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2057 
{5 , 10936, 1, 22000,  5, 0,  0,   0},          // Astra 2E, 56                : 10936.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2056 
{5 , 10964, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 57                : 10964.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2057 
{5 , 10994, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 59                : 10994.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2059 
{6 , 11012, 1, 23000,  2, 3,  9,   0},          // Astra 2G, 60                : 11012.00, V, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2061 
{6 , 11024, 0, 23000,  3, 3,  9,   0},          // Astra 2G, 61                : 11024.00, H, DVB-S2, 8PSK  , 23000, 3/4  , 2    , 2061 
{5 , 11038, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 62                : 11038.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2062 
{6 , 11053, 0, 23000,  3, 3,  9,   0},          // Astra 2G, 63                : 11052.75, H, DVB-S2, 8PSK  , 23000, 3/4  , 2    , 2063 
{6 , 11068, 1, 23000,  3, 3,  9,   0},          // Astra 2G, 64                : 11068.00, V, DVB-S2, 8PSK  , 23000, 3/4  , 2    , 2064 
{5 , 11082, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 65                : 11082.25, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2065 
{6 , 11097, 1, 23000,  3, 3,  9,   0},          // Astra 2G, 66                : 11097.00, V, DVB-S2, 8PSK  , 23000, 3/4  , 2    , 2066 
{5 , 11112, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 67                : 11112.00, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2067 
{5 , 11127, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 68                : 11127.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2068 
{5 , 11141, 0, 22000,  5, 0,  0,   0},          // Astra 2G                    : 11141.25, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2069 
{5 , 11171, 0, 22000,  5, 0,  0,   0},          // Astra 2G                    : 11170.75, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2071 
{5 , 11225, 0, 27500,  2, 0,  0,   0},          // Astra 2G, C1                : 11225.00, H, DVB-S , QPSK  , 27500, 2/3  , 2048 , 43   
{6 , 11225, 1, 23000,  2, 3,  9,   0},          // Astra 2G, C2                : 11225.00, V, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2106 
{5 , 11265, 0, 27500,  2, 0,  0,   0},          // Astra 2G, 107               : 11265.00, H, DVB-S , QPSK  , 27500, 2/3  , 2    , 2107 
{5 , 11265, 1, 27500,  2, 0,  0,   0},          // Astra 2G, C2                : 11265.00, V, DVB-S , QPSK  , 27500, 2/3  , 2    , 2108 
{5 , 11307, 0, 27500,  2, 0,  0,   0},          // Astra 2F, 109               : 11307.00, H, DVB-S , QPSK  , 27500, 2/3  , 9018 , 8210 
{5 , 11307, 1, 27500,  5, 0,  0,   0},          // Astra 2F, 110               : 11307.00, V, DVB-S , QPSK  , 27500, 5/6  , 2    , 2110 
{5 , 11344, 1, 27500,  5, 0,  0,   0},          // Astra 2F, 112               : 11343.50, V, DVB-S , QPSK  , 27500, 5/6  , 2    , 2112 
{5 , 11344, 0, 27500,  5, 0,  0,   0},          // Astra 2F, 111               : 11344.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2111 
{6 , 11387, 0, 29500,  8, 3,  0,   0},          // Astra 2E, 113               : 11386.50, H, DVB-S2, QPSK  , 29500, 8/9  , 2    , 2113 
{6 , 11387, 1, 29500,  8, 3,  0,   0},          // Astra 2E, 114               : 11386.50, V, DVB-S2, QPSK  , 29500, 8/9  , 2    , 2114 
{5 , 11427, 0, 27500,  2, 0,  0,   0},          // Astra 2E, 115               : 11426.50, H, DVB-S , QPSK  , 27500, 2/3  , 59   , 2315 
{6 , 11427, 1, 29500,  8, 3,  0,   0},          // Astra 2E, 116               : 11426.50, V, DVB-S2, QPSK  , 29500, 8/9  , 2    , 2116 
{5 , 11464, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 89                : 11464.25, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2089 
{5 , 11479, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 90                : 11479.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2090 
{5 , 11494, 0, 22000,  5, 0,  0,   0},          // Astra 2F                    : 11493.75, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2091 
{6 , 11509, 1, 23000,  2, 3,  9,   0},          // Astra 2G, 92                : 11508.50, V, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2092 
{5 , 11523, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 93                : 11523.25, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2093 
{5 , 11538, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 94                : 11538.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2094 
{5 , 11553, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 95                : 11552.75, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2095 
{5 , 11568, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 96                : 11567.50, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2096 
{5 , 11582, 0, 22000,  5, 0,  0,   0},          // Astra 2G, 97                : 11582.25, H, DVB-S , QPSK  , 22000, 5/6  , 2    , 2097 
{5 , 11597, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 98                : 11597.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2098 
{6 , 11612, 0, 23000,  2, 3,  9,   0},          // Astra 2G, 99                : 11611.75, H, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2099 
{5 , 11627, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 100               : 11626.50, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2100 
{6 , 11641, 0, 23000,  2, 3,  9,   0},          // Astra 2G, 101               : 11641.25, H, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2101 
{5 , 11656, 1, 22000,  5, 0,  0,   0},          // Astra 2G, 102               : 11656.00, V, DVB-S , QPSK  , 22000, 5/6  , 2    , 2102 
{6 , 11671, 0, 23000,  2, 3,  9,   0},          // Astra 2G, 103               : 11670.75, H, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2103 
{6 , 11686, 1, 23000,  2, 3,  9,   0},          // Astra 2G, 104               : 11685.50, V, DVB-S2, 8PSK  , 23000, 2/3  , 2    , 2104 
{6 , 11720, 0, 27500,  2, 3,  9,   0},          // Astra 2F, 1                 : 11719.50, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2001 
{6 , 11739, 1, 27500,  2, 3,  9,   0},          // Astra 2E, 2                 : 11739.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 702  , 301  
{6 , 11758, 0, 27500,  2, 3,  9,   0},          // Astra 2E, 3                 : 11758.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2003 
{5 , 11778, 1, 27500,  2, 0,  0,   0},          // Astra 2E, 4                 : 11778.00, V, DVB-S , QPSK  , 27500, 2/3  , 2    , 2004 
{6 , 11798, 0, 27500,  2, 3,  9,   0},          // Astra 2E, 5                 : 11798.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2016 
{5 , 11817, 1, 27500,  2, 0,  0,   0},          // Astra 2E, 6                 : 11817.00, V, DVB-S , QPSK  , 27500, 2/3  , 702  , 5    
{5 , 11836, 0, 27500,  5, 0,  0,   0},          // Astra 2E, 7                 : 11836.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2007 
{6 , 11856, 1, 27500,  2, 3,  9,   0},          // Astra 2E, 8                 : 11856.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2008 
{5 , 11876, 0, 27500,  2, 0,  0,   0},          // Astra 2E, 9                 : 11876.00, H, DVB-S , QPSK  , 27500, 2/3  , 2    , 2035 
{5 , 11895, 1, 27500,  2, 0,  0,   0},          // Astra 2E, 10                : 11895.00, V, DVB-S , QPSK  , 27500, 2/3  , 2    , 2010 
{5 , 11914, 0, 27500,  5, 0,  0,   0},          // Astra 2E, 11                : 11914.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2011 
{5 , 11934, 1, 27500,  5, 0,  0,   0},          // Astra 2E, 12                : 11934.00, V, DVB-S , QPSK  , 27500, 5/6  , 2    , 2012 
{5 , 11954, 0, 27500,  2, 0,  0,   0},          // Astra 2E, 13                : 11954.00, H, DVB-S , QPSK  , 27500, 2/3  , 2    , 2013 
{6 , 11973, 1, 31000, 11, 3,  9,   0},          // Astra 2G, 14                : 11973.00, V, DVB-S2, 8PSK  , 31000, 9/10 , 2    , 2014 
{5 , 11992, 0, 27500,  2, 0,  0,   0},          // Astra 2E, 15                : 11992.00, H, DVB-S , QPSK  , 27500, 2/3  , 2    , 2093 
{6 , 12012, 1, 27500,  2, 3,  9,   0},          // Astra 2E, 16                : 12012.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2016 
{5 , 12032, 0, 27500,  2, 0,  0,   0},          // Astra 2E, 17                : 12032.00, H, DVB-S , QPSK  , 27500, 2/3  , 1    , 4117 
{5 , 12051, 1, 27500,  2, 0,  0,   0},          // Astra 2E, 18                : 12051.00, V, DVB-S , QPSK  , 27500, 2/3  , 702  , 506  
{5 , 12070, 0, 27500,  5, 0,  0,   0},          // Astra 2E, 19                : 12070.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2019 
{6 , 12090, 1, 27500,  2, 3,  9,   0},          // Astra 2E, 20                : 12090.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2020 
{6 , 12110, 0, 27500,  2, 3,  9,   0},          // Astra 2E, 21                : 12110.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2021 
{5 , 12129, 1, 27500,  5, 0,  0,   0},          // Astra 2E, 22                : 12129.00, V, DVB-S , QPSK  , 27500, 5/6  , 2    , 2022 
{5 , 12148, 0, 27500,  5, 0,  0,   0},          // Astra 2F, 23                : 12148.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2023 
{6 , 12168, 1, 27500,  2, 3,  9,   0},          // Astra 2F, 24                : 12168.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2024 
{6 , 12188, 0, 27500,  2, 3,  9,   0},          // Astra 2F, 25                : 12188.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2025 
{5 , 12207, 1, 27500,  5, 0,  0,   0},          // Astra 2F, 26                : 12207.00, V, DVB-S , QPSK  , 27500, 5/6  , 2    , 2026 
{6 , 12227, 0, 27500,  2, 3,  9,   0},          // Astra 2F, 27                : 12226.50, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2027 
{6 , 12246, 1, 27500,  2, 3,  9,   0},          // Astra 2E, 28                : 12246.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2028 
{6 , 12266, 0, 27500,  2, 3,  9,   0},          // Astra 2E, 29                : 12266.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2029 
{6 , 12285, 1, 27500,  2, 3,  9,   0},          // Astra 2F, 30                : 12285.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2030 
{6 , 12304, 0, 27500,  2, 3,  9,   0},          // Astra 2F, 31                : 12304.00, H, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2033 
{6 , 12324, 1, 27500,  2, 3,  9,   0},          // Astra 2E, 32                : 12324.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2032 
{6 , 12344, 0, 29500,  8, 3,  0,   0},          // Astra 2E, 33                : 12344.00, H, DVB-S2, QPSK  , 29500, 8/9  , 2    , 2033 
{6 , 12363, 1, 27500,  2, 3,  9,   0},          // Astra 2E, 34                : 12363.00, V, DVB-S2, 8PSK  , 27500, 2/3  , 2    , 2034 
{5 , 12382, 0, 27500,  5, 0,  0,   0},          // Astra 2E, 35                : 12382.00, H, DVB-S , QPSK  , 27500, 5/6  , 2    , 2035 
{5 , 12402, 1, 27500,  2, 0,  0,   0},          // Astra 2E, 36                : 12402.00, V, DVB-S , QPSK  , 27500, 2/3  , 2048 , 41   
{5 , 12422, 0, 27500,  2, 0,  0,   0},          // Astra 2E, 37                : 12421.50, H, DVB-S , QPSK  , 27500, 2/3  , 2    , 2037 
{6 , 12441, 1, 29500,  8, 3,  0,   0},          // Astra 2F, 38                : 12441.00, V, DVB-S2, QPSK  , 29500, 8/9  , 2    , 2038 
{6 , 12460, 0, 29500,  8, 3,  0,   0},          // Astra 2F, 39                : 12460.00, H, DVB-S2, QPSK  , 29500, 8/9  , 2    , 2005 
{6 , 12480, 1, 30000,  3, 3, 10,   0},          // Astra 2E, 40                : 12480.00, V, DVB-S2, 16APSK, 30000, 3/4  , 2    , 2031 
{6 , 12511, 0, 7500 ,  3, 3,  9,   0},          // Astra 2F, 73                : 12510.75, H, DVB-S2, 8PSK  , 7500 , 3/4  , 65535, 1    
{5 , 12515, 0, 22000,  5, 0,  0,   0},          // Astra 2F, 73                : 12515.00, H, DVB-S , QPSK  , 22000, 5/6  , 65535, 1    
{6 , 12521, 0, 9860 ,  3, 3,  9,   0},          // Astra 2F, 73                : 12521.25, H, DVB-S2, 8PSK  , 9860 , 3/4  , 65535, 1    
{6 , 12522, 1, 22500, 11, 3, 10,   0},          // Astra 2G                    : 12522.00, V, DVB-S2, 16APSK, 22500, 9/10 , 2    , 2074 
{6 , 12540, 0, 14250,  3, 3,  9,   0},          // Astra 2F                    : 12540.32, H, DVB-S2, 8PSK  , 14250, 3/4  , 65535, 1    
